population,COD_GEO_N
833,17045
805,17045
805,17045
810,17045
793,17045
785,17045
791,17045
760,17045
780,17045
776,17045
803,17045
796,17045
784,17045
751,17045
775,17045
735,17045
756,17045
764,17045
758,17045
717,17045
1300,17050
1310,17050
1230,17050
1230,17050
1230,17050
1280,17050
1280,17050
1222,17050
1222,17050
1238,17050
1238,17050
1238,17050
1158,17050
1158,17050
1450,17055
1470,17055
1380,17055
1380,17055
1380,17055
1440,17055
1440,17055
1275,17055
1275,17055
1293,17055
1293,17055
1293,17055
1343,17055
1343,17055
1459,17055
1420,17055
1399,17055
1371,17055
1398,17055
1372,17055
1389,17055
1370,17055
1509,17055
1497,17055
1477,17055
1452,17055
1462,17055
1402,17055
1425,17055
1431,17055
1455,17055
1460,17055
1469,17055
1472,17055
900,17060
920,17060
882,17060
882,17060
882,17060
930,17060
930,17060
836,17060
836,17060
847,17060
847,17060
847,17060
823,17060
823,17060
817,17060
824,17060
799,17060
760,17060
746,17060
742,17060
721,17060
734,17060
736,17060
718,17060
700,17060
689,17060
696,17060
698,17060
698,17060
674,17060
681,17060
688,17060
701,17060
701,17060
1150,17065
1170,17065
2133,13035
2133,13035
2182,13035
2182,13035
2182,13035
2193,13035
2193,13035
2164,13035
2152,13035
2157,13035
2158,13035
2160,13035
2124,13035
2098,13035
2107,13035
2120,13035
2082,13035
2064,13035
740,13040
720,13040
720,13040
720,13040
720,13040
720,13040
720,13040
638,13040
638,13040
654,13040
654,13040
654,13040
654,13040
654,13040
675,13040
677,13040
653,13040
657,13040
672,13040
660,13040
637,13040
639,13040
657,13040
637,13040
627,13040
630,13040
646,13040
594,13040
585,13040
591,13040
578,13040
565,13040
549,13040
585,13040
630,13045
630,13045
549,13045
549,13045
549,13045
530,13045
530,13045
531,13045
531,13045
542,13045
542,13045
542,13045
546,13045
546,13045
553,13045
564,13045
546,13045
541,13045
528,13045
517,13045
510,13045
500,13045
536,13045
525,13045
504,13045
492,13045
491,13045
457,13045
459,13045
442,13045
439,13045
449,13045
455,13045
458,13045
500,13050
490,13050
459,13050
459,13050
459,13050
430,13050
430,13050
397,13050
397,13050
409,13050
409,13050
409,13050
371,13050
371,13050
359,13050
371,13050
392,13050
383,13050
395,13050
372,13050
970,19005
888,19005
888,19005
891,19005
891,19005
891,19005
853,19005
853,19005
866,19005
867,19005
846,19005
859,19005
870,19005
877,19005
847,19005
824,19005
794,19005
781,19005
759,19005
777,19005
765,19005
755,19005
742,19005
735,19005
709,19005
700,19005
690,19005
705,19005
810,19010
810,19010
832,19010
832,19010
832,19010
860,19010
860,19010
818,19010
818,19010
821,19010
821,19010
821,19010
844,19010
844,19010
837,19010
837,19010
818,19010
811,19010
816,19010
814,19010
806,19010
800,19010
831,19010
822,19010
824,19010
824,19010
812,19010
787,19010
801,19010
778,19010
771,19010
776,19010
796,19010
788,19010
400,19015
410,19015
392,19015
392,19015
392,19015
400,19015
400,19015
395,19015
395,19015
398,19015
398,19015
398,19015
406,19015
406,19015
577,14050
571,14050
574,14050
572,14050
608,14050
490,14055
480,14055
500,14055
496,14055
496,14055
490,14055
490,14055
442,14055
442,14055
466,14055
466,14055
466,14055
488,14055
485,14055
477,14055
477,14055
468,14055
477,14055
483,14055
476,14055
465,14055
464,14055
535,14055
540,14055
551,14055
544,14055
546,14055
511,14055
527,14055
528,14055
519,14055
514,14055
521,14055
524,14055
990,14060
990,14060
1052,14060
1056,14060
1056,14060
1100,14060
521,20005
493,20005
524,20005
503,20005
525,20005
513,20005
528,20005
595,20005
585,20005
560,20005
582,20005
576,20005
513,20005
527,20005
511,20005
510,20005
508,20005
528,20005
581,20005
1020,20010
1020,20010
1026,20010
1026,20010
1026,20010
1060,20010
1060,20010
942,20010
942,20010
978,20010
978,20010
978,20010
913,20010
913,20010
916,20010
893,20010
887,20010
903,20010
879,20010
887,20010
871,20010
869,20010
855,20010
852,20010
856,20010
878,20010
865,20010
863,20010
862,20010
824,20010
837,20010
806,20010
825,20010
964,20010
850,20015
860,20015
894,20015
894,20015
894,20015
960,20015
960,20015
832,20015
832,20015
869,20015
869,20015
869,20015
847,20015
847,20015
879,20015
851,20015
864,20015
896,20015
881,20015
899,20015
885,20015
897,20015
997,20015
981,20015
990,20015
983,20015
986,20015
949,20015
984,20015
940,20015
968,20015
969,20015
1047,20015
1215,20015
1450,20020
1470,20020
1406,20020
1406,20020
1406,20020
1480,20020
1480,20020
1551,20020
1551,20020
1612,20020
1612,20020
1612,20020
1576,20020
1576,20020
1595,20020
1628,20020
1568,20020
1657,20020
1634,20020
1661,20020
1607,20020
1576,20020
1614,20020
1580,20020
1661,20020
1658,20020
1616,20020
1606,20020
1589,20020
1571,20020
1608,20020
1610,20020
1691,20020
1837,20020
1810,20025
1860,20025
1892,20025
1892,20025
1892,20025
2060,20025
2060,20025
1992,20025
1992,20025
2075,20025
2075,20025
2075,20025
1982,20025
1982,20025
2039,20025
2064,20025
1997,20025
1995,20025
1874,20025
1001,10015
990,10015
350,10020
360,10020
264,10020
264,10020
264,10020
230,10020
230,10020
320,10020
320,10020
336,10020
336,10020
336,10020
355,10020
355,10020
367,10020
361,10020
380,10025
390,10025
311,10025
311,10025
311,10025
300,10025
1074,15055
1040,15055
1040,15055
1020,15055
1020,15055
1040,15055
1040,15055
1040,15055
1012,15055
1012,15055
1032,15055
993,15055
1487,15058
1469,15058
1470,15058
1452,15058
1407,15058
1422,15058
1376,15058
1364,15058
1340,15058
1351,15058
1324,15058
1302,15058
1299,15058
1295,15058
1262,15058
1239,15058
1219,15058
1197,15058
600,15060
590,15060
610,15060
610,15060
610,15060
610,15060
610,15060
519,15060
519,15060
525,15060
525,15060
525,15060
477,15060
477,15060
486,15060
462,15060
410,15065
400,15065
378,15065
378,15065
378,15065
360,15065
360,15065
312,15065
312,15065
316,15065
316,15065
316,15065
295,15065
295,15065
297,15065
286,15065
279,15065
276,15065
275,15065
272,15065
260,15065
254,15065
229,15065
211,15065
214,15065
208,15065
201,15065
217,15065
207,15065
198,15065
199,15065
197,15065
197,15065
205,15065
2,15902
43,15902
